Year,ReporterName,PartnerName,TradeFlowName,TradeValue in 1000 USD
1990,China,India,Export,4276601
1990,China,India,Import,1838587
1990,China,Brazil,Export,2531694
1990,China,Brazil,Import,10506179
1990,China,Mexico,Export,3121669
1990,China,Mexico,Import,1871915
1990,China,Vietnam,Export,5319544
1990,China,Vietnam,Import,3670441
1990,China,USA,Export,15004718
1990,China,USA,Import,11311794
1990,India,China,Export,1812601
1990,India,China,Import,4110657
1990,India,Brazil,Export,1887678
1990,India,Brazil,Import,1895705
1990,India,Mexico,Export,1831816
1990,India,Mexico,Import,1836809
1990,India,Vietnam,Export,1757625
1990,India,Vietnam,Import,1840539
1990,India,USA,Export,6954277
1990,India,USA,Import,3348945
1990,Brazil,China,Export,10756912
1990,Brazil,China,Import,2599654
1990,Brazil,India,Export,1950488
1990,Brazil,India,Import,1893170
1990,Brazil,Mexico,Export,2014728
1990,Brazil,Mexico,Import,2039706
1990,Brazil,Vietnam,Export,1762210
1990,Brazil,Vietnam,Import,1804894
1990,Brazil,USA,Export,3867335
1990,Brazil,USA,Import,3808467
1990,Mexico,China,Export,1922273
1990,Mexico,China,Import,3085650
1990,Mexico,India,Export,1804508
1990,Mexico,India,Import,1803361
1990,Mexico,Brazil,Export,2052589
1990,Mexico,Brazil,Import,2024827
1990,Mexico,Vietnam,Export,1749028
1990,Mexico,Vietnam,Import,1776232
1990,Mexico,USA,Export,51350712
1990,Mexico,USA,Import,26186880
1990,Vietnam,China,Export,3677001
1990,Vietnam,China,Import,5394920
1990,Vietnam,India,Export,1799942
1990,Vietnam,India,Import,1787557
1990,Vietnam,Brazil,Export,1751303
1990,Vietnam,Brazil,Import,1777115
1990,Vietnam,Mexico,Export,1833989
1990,Vietnam,Mexico,Import,1742611
1990,Vietnam,USA,Export,5475707
1990,Vietnam,USA,Import,1805164
1990,USA,China,Export,11437561
1990,USA,China,Import,15045692
1990,USA,India,Export,3257332
1990,USA,India,Import,6899689
1990,USA,Brazil,Export,3838813
1990,USA,Brazil,Import,3875433
1990,USA,Mexico,Export,27114446
1990,USA,Mexico,Import,49403141
1990,USA,Vietnam,Export,1820163
1990,USA,Vietnam,Import,5287092
1991,China,India,Export,5057223
1991,China,India,Import,1985846
1991,China,Brazil,Export,3009812
1991,China,Brazil,Import,11351052
1991,China,Mexico,Export,3678166
1991,China,Mexico,Import,2023963
1991,China,Vietnam,Export,6513817
1991,China,Vietnam,Import,4345716
1991,China,USA,Export,17877325
1991,China,USA,Import,12449335
1991,India,China,Export,1867952
1991,India,China,Import,4951617
1991,India,Brazil,Export,2040747
1991,India,Brazil,Import,2082612
1991,India,Mexico,Export,1976509
1991,India,Mexico,Import,1930813
1991,India,Vietnam,Export,1873283
1991,India,Vietnam,Import,1907645
1991,India,USA,Export,7529428
1991,India,USA,Import,3506963
1991,Brazil,China,Export,10932903
1991,Brazil,China,Import,3013910
1991,Brazil,India,Export,2024552
1991,Brazil,India,Import,2112204
1991,Brazil,Mexico,Export,2114625
1991,Brazil,Mexico,Import,2101632
1991,Brazil,Vietnam,Export,1870327
1991,Brazil,Vietnam,Import,1899176
1991,Brazil,USA,Export,4199026
1991,Brazil,USA,Import,4143071
1991,Mexico,China,Export,2044475
1991,Mexico,China,Import,3693155
1991,Mexico,India,Export,1889335
1991,Mexico,India,Import,1892000
1991,Mexico,Brazil,Export,2138569
1991,Mexico,Brazil,Import,2092338
1991,Mexico,Vietnam,Export,1852084
1991,Mexico,Vietnam,Import,1943913
1991,Mexico,USA,Export,55373985
1991,Mexico,USA,Import,28322612
1991,Vietnam,China,Export,4343188
1991,Vietnam,China,Import,6488837
1991,Vietnam,India,Export,1956059
1991,Vietnam,India,Import,1893170
1991,Vietnam,Brazil,Export,1915417
1991,Vietnam,Brazil,Import,1890459
1991,Vietnam,Mexico,Export,1917910
1991,Vietnam,Mexico,Import,1911949
1991,Vietnam,USA,Export,6207440
1991,Vietnam,USA,Import,1857876
1991,USA,China,Export,12323155
1991,USA,China,Import,17711803
1991,USA,India,Export,3595267
1991,USA,India,Import,7556292
1991,USA,Brazil,Export,4319128
1991,USA,Brazil,Import,4101407
1991,USA,Mexico,Export,28568349
1991,USA,Mexico,Import,54900330
1991,USA,Vietnam,Export,1873859
1991,USA,Vietnam,Import,6281975
1992,China,India,Export,6435105
1992,China,India,Import,2031336
1992,China,Brazil,Export,3671222
1992,China,Brazil,Import,12075581
1992,China,Mexico,Export,4723126
1992,China,Mexico,Import,2297216
1992,China,Vietnam,Export,8082999
1992,China,Vietnam,Import,5139011
1992,China,USA,Export,22709207
1992,China,USA,Import,13696624
1992,India,China,Export,2083869
1992,India,China,Import,6169580
1992,India,Brazil,Export,2269197
1992,India,Brazil,Import,2196773
1992,India,Mexico,Export,2056363
1992,India,Mexico,Import,2109186
1992,India,Vietnam,Export,2001099
1992,India,Vietnam,Import,2129189
1992,India,USA,Export,8572973
1992,India,USA,Import,4138155
1992,Brazil,China,Export,12187308
1992,Brazil,China,Import,3792935
1992,Brazil,India,Export,2222620
1992,Brazil,India,Import,2387515
1992,Brazil,Mexico,Export,2271440
1992,Brazil,Mexico,Import,2263515
1992,Brazil,Vietnam,Export,1960266
1992,Brazil,Vietnam,Import,2076195
1992,Brazil,USA,Export,4633652
1992,Brazil,USA,Import,4873505
1992,Mexico,China,Export,2188495
1992,Mexico,China,Import,4634522
1992,Mexico,India,Export,2013365
1992,Mexico,India,Import,2061383
1992,Mexico,Brazil,Export,2395519
1992,Mexico,Brazil,Import,2328787
1992,Mexico,Vietnam,Export,1945005
1992,Mexico,Vietnam,Import,2082270
1992,Mexico,USA,Export,58115225
1992,Mexico,USA,Import,33177698
1992,Vietnam,China,Export,5209564
1992,Vietnam,China,Import,8239767
1992,Vietnam,India,Export,2067620
1992,Vietnam,India,Import,2022159
1992,Vietnam,Brazil,Export,2039839
1992,Vietnam,Brazil,Import,1995939
1992,Vietnam,Mexico,Export,1980547
1992,Vietnam,Mexico,Import,2080004
1992,Vietnam,USA,Export,7676882
1992,Vietnam,USA,Import,2010493
1992,USA,China,Export,13915440
1992,USA,China,Import,22586227
1992,USA,India,Export,4010878
1992,USA,India,Import,8288834
1992,USA,Brazil,Export,4836862
1992,USA,Brazil,Import,4436214
1992,USA,Mexico,Export,31632366
1992,USA,Mexico,Import,57433218
1992,USA,Vietnam,Export,2035347
1992,USA,Vietnam,Import,7672428
1993,China,India,Export,7810340
1993,China,India,Import,2270307
1993,China,Brazil,Export,4874608
1993,China,Brazil,Import,13780605
1993,China,Mexico,Export,6129832
1993,China,Mexico,Import,2472953
1993,China,Vietnam,Export,9940880
1993,China,Vietnam,Import,6604479
1993,China,USA,Export,29080276
1993,China,USA,Import,15226652
1993,India,China,Export,2391464
1993,India,China,Import,8091014
1993,India,Brazil,Export,2687564
1993,India,Brazil,Import,2476793
1993,India,Mexico,Export,2424041
1993,India,Mexico,Import,2327963
1993,India,Vietnam,Export,2276600
1993,India,Vietnam,Import,2283574
1993,India,USA,Export,9606799
1993,India,USA,Import,4585983
1993,Brazil,China,Export,13626409
1993,Brazil,China,Import,4885536
1993,Brazil,India,Export,2468536
1993,Brazil,India,Import,2698657
1993,Brazil,Mexico,Export,2604704
1993,Brazil,Mexico,Import,2570588
1993,Brazil,Vietnam,Export,2141496
1993,Brazil,Vietnam,Import,2296936
1993,Brazil,USA,Export,5185859
1993,Brazil,USA,Import,5277922
1993,Mexico,China,Export,2458892
1993,Mexico,China,Import,5878377
1993,Mexico,India,Export,2229452
1993,Mexico,India,Import,2282523
1993,Mexico,Brazil,Export,2520152
